N_Ins,Ref_Cours,examen,TD,TP,Moy_Module,scholar_year
14010696401,ALGO,,,,0.0,2010
14010696401,Algo2,,,,0.0,2010
14010696450,Algo2,,,,0.0,2010
14010696456,ALGO,,,,0.0,2010
14010696456,Algo2,,,,0.0,2010
14010696474,ALGO,,,,1.5,2010
14010696474,Algo2,6,3,3.33,4.59,2010
14010796606,ALGO,,,,0.0,2010
14010796606,Algo2,,,,0.0,2010
14010696484,Algo2,,,,0.0,2010
14010696492,ALGO,6,5.25,7.5,6.19,2010
14010696492,Algo2,6,6.67,5.33,6.0,2010
14010696529,Algo2,6,3,4,4.75,2010
14010796547,ALGO,10,12.25,13,11.32,2010
14010796551,ALGO,,,,0.0,2010
14010796551,Algo2,,,,0.0,2010
14010896731,ALGO,3,6.5,10.5,10.25,2010
14010896731,Algo2,4,9.25,7.33,6.65,2010
14010796589,ALGO,,,,0.0,2010
14010796589,Algo2,,,,0.0,2010
14010796593,ALGO,,,,0.0,2010
14010796593,Algo2,,,,0.0,2010
14010896757,ALGO,,,,0.0,2010
14010796595,ALGO,,,,0.0,2010
14010896757,Algo2,5,4,6.67,5.17,2010
14010796612,ALGO,,,,0.0,2010
14010796612,Algo2,,,,0.0,2010
14010796614,ALGO,9,8.75,9.5,9.07,2010
14010796614,Algo2,7,7,8,7.25,2010
14010796619,ALGO,,,,0.0,2010
14010796619,Algo2,,,,0.0,2010
14010896782,ALGO,3.5,9.5,12.5,7.25,2010
14010896782,Algo2,2,10.25,8.67,5.73,2010
14010796628,ALGO,,,,0.0,2010
14010796628,Algo2,,,,0.0,2010
14010896821,ALGO,7.25,10.75,10.5,8.94,2010
14010896821,Algo2,5,9.5,7.33,6.71,2010
14010796657,ALGO,,,,0.0,2010
14010796657,Algo2,,,,0.0,2010
14010796672,ALGO,4,3.5,6.5,6.0,2010
14010796672,Algo2,5,6,4.67,5.67,2010
14010896836,ALGO,3,7.75,10.5,6.07,2010
14010896836,Algo2,5,10.25,10,7.57,2010
14010796674,ALGO,2,6,7.5,5.88,2010
14010796674,Algo2,5,9,10,8.75,2010
14010896696,ALGO,,,,0.0,2010
14010896696,Algo2,,,,0.0,2010
14010996874,ALGO,2,9.5,13.5,11.75,2010
14010996874,Algo2,6,10,8,7.5,2010
14010996875,ALGO,1.25,10.25,12,8.07,2010
14010996875,Algo2,8,6.33,6.67,7.25,2010
14010996877,ALGO,16.75,13,15,15.38,2010
14010996877,Algo2,10,10.75,9.33,10.02,2010
14010996878,ALGO,20,18.5,18.75,19.32,2010
14010896709,ALGO,,,,0.0,2010
