id_student,algo_one,algo_two,current_year,study_level,status
14010696492,6.19,6.0,2,MIAS,Ajourné
14010696492,3.19,3.0,2,MIAS,Ajourné
14010696492,3.19,3.0,2,MIAS,Ajourné
14010696492,6.19,6.0,2,MIAS,Ajourné
14010696492,3.19,3.0,2,MIAS,Ajourné
14010696492,3.19,3.0,2,MIAS,Ajourné
14010696492,6.19,6.0,2,MIAS,Ajourné
14010696492,3.19,3.0,2,MIAS,Ajourné
14010696492,3.19,3.0,2,MIAS,Ajourné
14010796614,9.07,7.25,2,MIAS,Admis
14010796614,9.07,7.25,3,MIAS,Admis
14010796614,9.07,7.25,1,MGI,Admis
14010796614,9.07,7.25,2,MGI,Admis
14010796672,6.0,5.67,2,MIAS,Ajourné
14010796672,6.0,5.67,2,MIAS,Ajourné
14010796672,6.0,5.67,2,MIAS,Admis
14010796672,6.0,5.67,3,MIAS,Admis
14010796672,6.0,5.67,1,MGI,Ajourné
14010796674,5.88,8.75,2,MIAS,Ajourné
14010796674,5.88,8.75,2,MIAS,Admis
14010796674,5.88,8.75,3,MIAS,Ajourné
14010796674,5.88,8.75,3,MIAS,Ajourné
14010796674,5.88,8.75,3,MIAS,Admis
14010796674,5.88,8.75,1,MGI,Ajourné
14010896731,10.25,6.65,2,MIAS,Admis
14010896731,10.25,6.65,3,MIAS,Admis
14010896731,10.25,6.65,1,MGI,Ajourné
14010896731,10.25,6.65,1,MGI,Ajourné
14010896731,10.25,6.65,1,MGI,Ajourné
14010896757,10.2,13.57,2,MIAS,Ajourné
14010896757,10.2,13.57,2,MIAS,Admis
14010896757,10.2,13.57,3,MIAS,Admis
14010896757,10.2,13.57,1,MGI,Ajourné
14010896757,10.2,13.57,1,MGI,Admis
14010896757,10.2,13.57,2,MGI,Admis
14010896769,8.1,12.72,2,MIAS,Ajourné
14010896769,8.1,12.72,2,MIAS,Admis
14010896769,8.1,12.72,3,MIAS,Admis
14010896782,7.25,5.73,2,MIAS,Admis
14010896782,7.25,5.73,3,MIAS,Admis
14010896782,7.25,5.73,1,MGI,Ajourné
14010896782,7.25,5.73,1,MGI,Ajourné
14010896782,7.25,5.73,1,MGI,Ajourné
14010896790,7.32,7.59,2,MIAS,Admis
14010896790,7.32,7.59,3,MIAS,Admis
14010896790,7.32,7.59,1,MGI,Admis
14010896790,7.32,7.59,2,MGI,Admis
14010896797,8.44,8.5,2,MIAS,Admis
14010896797,8.44,8.5,3,MIAS,Admis
14010896797,8.44,8.5,1,MGI,Admis
14010896797,8.44,8.5,2,MGI,Admis
14010896799,5.94,5.5,2,MIAS,Admis
14010896799,5.94,5.5,3,MIAS,Admis
14010896799,5.94,5.5,1,MGI,Ajourné
14010896799,5.94,5.5,1,MGI,Admis
14010896799,5.94,5.5,2,MGI,Admis
14010896821,8.94,6.71,2,MIAS,Ajourné
14010896821,11.58,13.05,2,MIAS,Ajourné
14010896821,8.94,6.71,2,MIAS,Admis
14010896821,11.58,13.05,2,MIAS,Admis
14010896821,8.94,6.71,3,MIAS,Admis
14010896821,11.58,13.05,3,MIAS,Admis
14010896836,6.07,7.57,2,MIAS,Ajourné
14010896836,6.07,7.57,2,MIAS,Admis
14010896836,6.07,7.57,3,MIAS,Admis
14010896836,6.07,7.57,1,MGI,Admis
14010896836,6.07,7.57,2,MGI,Admis
14010896857,7.75,5.0,2,MIAS,Admis
14010896857,7.75,5.0,3,MIAS,Admis
14010896857,7.75,5.0,1,MGI,Ajourné
14010896857,7.75,5.0,1,MGI,Admis
14010896857,7.75,5.0,2,MGI,Admis
14010996874,11.75,7.5,2,MIAS,Admis
14010996874,11.75,7.5,3,MIAS,Admis
14010996874,11.75,7.5,1,MGI,Admis
14010996874,11.75,7.5,2,MGI,Admis
14010996875,8.07,7.25,2,MIAS,Ajourné
14010996875,10.25,11.56,2,MIAS,Ajourné
14010996875,8.07,7.25,2,MIAS,Admis
14010996875,10.25,11.56,2,MIAS,Admis
14010996875,8.07,7.25,3,MIAS,Admis
14010996875,10.25,11.56,3,MIAS,Admis
14010996875,8.07,7.25,1,MGI,Admis
14010996875,10.25,11.56,1,MGI,Admis
14010996875,8.07,7.25,2,MGI,Admis
14010996875,10.25,11.56,2,MGI,Admis
14010996877,15.38,10.02,2,MIAS,Admis
14010996877,15.38,10.02,3,MIAS,Admis
14010996877,15.38,10.02,1,MGI,Admis
14010996877,15.38,10.02,2,MGI,Admis
14010996878,19.32,18.13,2,MIAS,Admis
14010996878,19.32,18.13,3,MIAS,Admis
14010996878,19.32,18.13,1,MGI,Admis
14010996878,19.32,18.13,2,MGI,Admis
14010996886,10.57,10.0,2,MIAS,Admis
14010996886,10.57,10.0,3,MIAS,Admis
14010996886,10.57,10.0,1,MGI,Admis
