algo_result_id,student_id,algo1_exam,algo1_td,algo1_tp,algo1_avg,algo2_exam,algo2_td,algo2_tp,algo2_avg,scholar_year
1,14010696401,,,,0.0,,,,0.0,2010
2,14010696456,,,,0.0,,,,0.0,2010
3,14010696474,,,,1.5,6,3,3.33,4.59,2010
4,14010796606,,,,0.0,,,,0.0,2010
5,14010696492,6,5.25,7.5,6.19,6,6.67,5.33,6.0,2010
6,14010796551,,,,0.0,,,,0.0,2010
7,14010896731,3,6.5,10.5,10.25,4,9.25,7.33,6.65,2010
8,14010796589,,,,0.0,,,,0.0,2010
9,14010796593,,,,0.0,,,,0.0,2010
10,14010896757,,,,0.0,5,4,6.67,5.17,2010
11,14010796612,,,,0.0,,,,0.0,2010
12,14010796614,9,8.75,9.5,9.07,7,7,8,7.25,2010
13,14010796619,,,,0.0,,,,0.0,2010
14,14010896782,3.5,9.5,12.5,7.25,2,10.25,8.67,5.73,2010
15,14010796628,,,,0.0,,,,0.0,2010
16,14010896821,7.25,10.75,10.5,8.94,5,9.5,7.33,6.71,2010
17,14010796657,,,,0.0,,,,0.0,2010
18,14010796672,4,3.5,6.5,6.0,5,6,4.67,5.67,2010
19,14010896836,3,7.75,10.5,6.07,5,10.25,10,7.57,2010
20,14010796674,2,6,7.5,5.88,5,9,10,8.75,2010
21,14010896696,,,,0.0,,,,0.0,2010
22,14010996874,2,9.5,13.5,11.75,6,10,8,7.5,2010
23,14010996875,1.25,10.25,12,8.07,8,6.33,6.67,7.25,2010
24,14010996877,16.75,13,15,15.38,10,10.75,9.33,10.02,2010
25,14010996878,20,18.5,18.75,19.32,18,19.83,16.67,18.13,2010
26,14010896709,,,,0.0,,,,0.0,2010
27,14010996881,,,,0.0,,,,0.0,2010
28,14010996886,9.5,9.25,14,10.57,11,7.33,10.67,10.0,2010
29,14010996894,10.5,9,13,10.75,4,8,10.67,7.17,2010
30,14010996896,6,7.5,12.5,9.0,3,6.67,6.67,4.84,2010
31,14010996901,12,9.5,14,11.88,10,10.67,9.33,10.0,2010
32,14010896724,,,,0.0,,,,0.0,2010
33,14010996902,13.5,11.5,16,13.63,13,12.33,9.33,11.92,2010
34,14010996903,9.25,10,12,10.13,8.75,11.92,10.67,10.03,2010
35,14010896730,,,,0.0,,,,0.0,2010
36,14010996912,1,5.75,9.5,4.32,4,4.67,6,4.67,2010
37,14010996914,6,7.5,12.5,8.0,3,4.33,5.33,4.42,2010
38,14010896744,,,,0.0,,,,0.0,2010
39,14010996921,20,18,18.25,19.07,19,20,18.67,19.17,2010
40,14010896746,,,,0.0,,,,0.0,2010
41,14010996923,20,19,18,19.25,19,17.17,18,18.3,2010
42,14010996929,10.5,10.5,15,11.63,11,8.33,12,10.59,2010
43,14010996932,,,,0.0,,,,0.0,2010
44,14010996934,10,8.25,12,10.07,10,9.33,10.67,10.0,2010
45,14010996939,20,16.75,17,18.44,15,19.67,14.67,16.09,2010
46,14010896760,,,,0.0,,,,0.0,2010
47,14010996940,15.5,16.75,13,15.19,15,16.5,16,15.63,2010
48,14010996948,10.75,14,15.5,12.75,8,12,12,10.0,2010
49,14010896769,,,,0.0,,,,0.0,2010
50,14010996950,8.25,9.5,14,10.0,8,13.33,10.67,10.0,2010
51,14010896772,,,,0.0,,,,0.0,2010
52,14010896773,,,,0.0,,,,0.0,2010
53,14010996952,7.25,10.75,15,10.07,10,8.67,11.33,10.0,2010
54,14010996953,5,14,16,10.0,4,8.67,11.33,7.0,2010
55,14010996954,13,9.5,13,12.13,10,10,10,10.0,2010
56,14010996955,,,,0.0,,,,0.0,2010
57,14010996963,9,10,15,10.75,12,10.75,9.33,11.02,2010
58,14010996967,5.5,10,11.5,10.38,10,10.69,9.33,10.01,2010
59,14010896790,5,7.25,12,7.32,7,7.67,8.67,7.59,2010
60,14010996971,9.75,10,16,11.38,7,14.38,11.67,10.02,2010
61,14010996973,,0.75,6,1.69,,,,0.0,2010
62,14010996975,7,9,13.5,9.13,11,6.67,11.33,10.0,2010
63,14010896797,7,10.75,9,8.44,2,9.33,6.67,8.5,2010
64,14010996980,18.5,16.5,17,17.63,13,17,8,12.75,2010
65,14010896799,6,7.75,0,5.94,5,4.67,1.33,5.5,2010
66,14010996982,10.5,16.5,15,13.13,4,12.75,10,7.69,2010
67,14010996983,4.25,8.5,11.5,7.13,5,9.25,8,6.82,2010
68,14010996984,8.75,9.5,14,10.25,4,11.25,10,7.32,2010
69,14010896809,,,,0.0,,,,0.0,2010
70,14010997045,7,6.5,9,7.38,0.5,8.25,3.33,5.4,2010
71,14010997059,,,,0.0,,,,0.0,2010
72,14010896857,6,8.5,10.5,7.75,0,2,4,5.0,2010
73,14011097786,14,7.63,11.5,11.79,13,7.58,9.33,10.73,2010
74,14010696401,,,,0.0,,,,0.0,2011
75,14010696456,,,,0.0,,,,0.0,2011
76,14010796606,,,,0.0,,,,0.0,2011
77,14010696492,,5.25,7.5,3.19,,6.67,5.33,3.0,2011
78,14011097315,16,13.8,15.6,15.35,19.5,18,16,18.25,2011
79,14010796551,,,,0.0,,,,0.0,2011
80,14011097494,17,11.4,16.4,15.45,18,13.85,16.3,16.54,2011
81,14011097323,11,12.4,10,11.1,11,7.69,10.4,10.03,2011
82,14010796589,,,,0.0,,,,0.0,2011
83,14010796593,,,,0.0,,,,0.0,2011
84,14010896757,7,12.8,14,10.2,16,10.25,12,13.57,2011
85,14011097339,12,8,12.4,11.1,14,11.56,12.8,13.09,2011
86,14010796612,,,,0.0,,,,0.0,2011
87,14010796619,,,,0.0,,,,0.0,2011
88,14011097330,8,8.5,11.6,9.03,9,9.33,12.8,10.04,2011
89,14010796628,,,,0.0,,,,0.0,2011
90,14010896821,9,13.9,14.4,11.58,14,12.98,11.2,13.05,2011
91,14011097354,11,15.9,13.2,12.78,10,9.56,12,10.39,2011
92,14011097615,8,9.5,11.6,9.28,7,9.93,8.8,9.19,2011
93,14010796657,,,,0.0,,,,0.0,2011
94,14010896696,,,,0.0,,,,0.0,2011
95,14011097363,13,14.9,11.6,13.13,14,12.8,13.6,13.6,2011
96,14010996875,9,11,12,10.25,11,11.41,12.8,11.56,2011
97,14010896709,,,,0.0,,,,0.0,2011
98,14010996881,,,,0.0,,,,0.0,2011
99,14010996892,12,10.2,14.4,12.15,11,11.93,11.6,11.39,2011
100,14010996899,9,13.1,13.2,11.08,11,11.2,11.5,11.18,2011
101,14010896724,,,,0.0,,,,0.0,2011
102,14011097368,6,8.1,12,9.03,9.5,9.51,11.6,10.03,2011
103,14011097505,13,10.7,11.6,12.08,11,5.76,12.4,10.04,2011
104,14010896730,,,,0.0,,,,0.0,2011
105,14010996905,12,9.8,11.6,11.35,15,11.2,12,13.3,2011
106,14010996912,7,2.4,10.8,6.8,8,4.09,8.8,7.23,2011
107,14011097502,11,13.5,13.6,12.28,10,12.75,13.6,11.59,2011
108,14011097506,9.18,9.1,7,8.62,12,5.99,10.8,10.2,2011
109,14010896744,,,,0.0,,,,0.0,2011
110,14010896746,,,,0.0,,,,0.0,2011
111,14010996932,,,,0.0,,,,0.0,2011
112,14010996947,10,13.9,11.2,11.28,9,5.56,10.8,10.59,2011
113,14010896760,,,,0.0,,,,0.0,2011
114,14010996943,,,,0.0,,,,0.0,2011
115,14010896769,8,2.8,13.6,8.1,16,6.06,12.8,12.72,2011
116,14010896772,,,,0.0,,,,0.0,2011
117,14010896773,,,,0.0,,,,0.0,2011
118,14010996955,,,,0.0,,,,0.0,2011
119,14011097372,15,11.7,12.8,13.63,13,9.63,12.4,12.01,2011
120,14010996973,,0.75,6,1.69,,,,0.0,2011
121,14010996978,4,8.3,11.6,6.98,4,6.4,8.8,5.8,2011
122,14011097377,10,14.1,12.4,11.63,13,9.4,11.2,11.65,2011
123,14010896809,,,,0.0,,,,0.0,2011
124,14010997045,5,7.7,10.4,7.53,8,6.49,10.4,8.23,2011
125,14010997059,,,,0.0,,,,0.0,2011
126,14011097518,12,14.9,14.4,13.33,13,7.3,12,11.33,2011
127,14011097617,13,14,14,13.5,13,7.16,12.4,11.39,2011
128,14011097400,14,13.4,13.2,13.65,15,13.43,14,14.36,2011
129,14011097401,10,13.3,15.2,12.13,14,13.41,13.2,13.66,2011
130,14011097102,8,10.2,11.2,9.35,15,6.03,12,12.01,2011
131,14011097110,12,11.3,12.4,11.93,15.5,9.82,10.5,12.83,2011
132,14010996865,,,,0.0,,,,0.0,2011
133,14011097112,,,,0.0,,,,0.0,2011
