"Réf_Cours","Cours","Coef","VExm","VRttrpg","TD","VTD","TP","VTP","Seminaire","VSem","Conférence","VConf","Stage","VStg","Projet","VPrj","Autre_CTL","VCTL","Année","AnnéeEtude","CycleEtude","FilièreEtude","Nbreemd","semestre","credit","coefExam","coefCC","codeUE","Obligatoire","PwCours","MatSaisie","requise","mode_calcul_rat"
"Agl","Anglais","1","False","False","0","False","0","False","0","False","0","False","0","False","0","False","0","False","1MIAS172","1","MIAS","17","0","2","2","100","0","UED23","True","lmd","False","False","1"
"AGR","Application Graphes à la RO","1","False","False","0","False","0","False","0","False","0","False","0","False","0","False","0","False","1MGI191","1","MGI","19","0","1","2.5","100","0","ROP","True","lmd","False","False","1"
"ALG1","Algèbre 1","1","False","False","1","False","0","False","0","False","0","False","0","False","0","False","0","False","1MIAS171","1","MIAS","17","1","1","3","66","34","UEF11","True","lmd","False","True","1"
"ALG3","Algèbre 3","1","False","False","1","False","0","False","0","False","0","False","0","False","0","False","0","False","2MIAS183","2","MIAS","18","1","3","4","60","40","MG7","True","lmd","False","True","1"
"ALG4","ALgèbre 4","1","False","False","1","False","0","False","0","False","0","False","0","False","0","False","0","False","2MIAS184","2","MIAS","18","1","4","4","60","40","MG10","True","lmd","False","True","1"
"Algé2","Algébre 2","1","False","False","1","False","0","False","0","False","0","False","0","False","0","False","0","False","1MIAS172","1","MIAS","17","1","2","4","66","34","UEF21","True","lmd","False","True","1"
"ALGO","Algorithmique","5","False","False","1","False","1","False","0","False","0","False","0","False","0","False","0","False","2MIAS173","2","MIAS","17","2","3","5","50","50","UEIN1","True","lmd","False","True","1"
"Algo2","Algorithmique 2","5","False","False","1","False","1","False","0","False","0","False","0","False","0","False","0","False","2MIAS174","2","MIAS","17","2","4","5","50","50","UEIN4","True","lmd","False","True","1"
"Aly2","Analyse 2","1","False","False","1","False","0","False","0","False","0","False","0","False","0","False","0","False","1MIAS172","1","MIAS","17","1","2","4","66","34","UEF21","True","lmd","False","True","1"
"AN","Analyse/Numérique","1","False","False","1","False","0","False","0","False","0","False","0","False","0","False","0","False","2MIAS173","2","MIAS","17","1","3","4","66","34","UEIN2","True","lmd","False","True","1"
"Analy","Analyse 1","2","False","False","1","False","0","False","0","False","0","False","0","False","0","False","0","False","1MIAS171","1","MIAS","17","1","1","6","66","34","UEF11","True","lmd","False","True","1"
"ANG","Anglais","1","False","False","0","False","0","False","0","False","0","False","0","False","0","False","0","False","2MIAS173","2","MIAS","17","0","3","2","100","0","UEIN3","True","lmd","False","False","1"
"ANG2","Anglais 2","1","False","False","0","False","0","False","0","False","0","False","0","False","0","False","0","False","2MIAS174","2","MIAS","17","0","4","2","100","0","UEIN6","True","lmd","False","False","1"
"ANL3","Analyse 3","2","False","False","1","False","0","False","0","False","0","False","0","False","0","False","0","False","2MIAS183","2","MIAS","18","1","3","6","60","40","MG7","True","lmd","False","True","1"
"ANL4","Analyse 4","2","False","False","1","False","0","False","0","False","0","False","0","False","0","False","0","False","2MIAS184","2","MIAS","18","1","4","6","60","40","MG10","True","lmd","False","True","1"
