"N°Ins","Code_UE","credit_obtenu","Moy_UE","Aquit","exclu_ue"
"14010796647","QSR","0","3.71","False","False"
"14010796647","UEMR","9","9.38","False","False"
"14010796647","UPFR","30","15.00","False","False"
"14011097102","TRX","3","8.20","False","False"
"14011097102","REOP","6","9.97","False","False"
"14011097102","QSR","5.5","9.84","False","False"
"14011097102","UEMR","14.5","12.46","False","False"
"14011097102","UPFR","30","15.00","False","False"
"14011097152","UF1","14","11.79","False","False"
"14011097152","UM1","0","8.34","False","False"
"14011097152","UT1","2","12.00","False","False"
"14011097152","P.F.E","30","16.50","False","False"
"14011097177","SYSDC","15.5","10.09","False","False"
"14011499270","QSR","15.5","10.10","False","False"
"14011599307","SYSDC","15.5","10.04","False","False"
"14011599307","UEMM","14.5","10.09","False","False"
"14011599307","UPFE","30","17.00","False","False"
"14011097102","ALOG","9","10.43","False","False"
"14011097177","UEMM","14.5","10.99","False","False"
"14011097177","UPFE","30","16.00","False","False"
"14011097290","UF1","14","14.24","False","False"
"14011097290","UM1","0","8.17","False","False"
"14011097290","UT1","0","7.50","False","False"
"14011097290","P.F.E","30","16.50","False","False"
"14011097300","SYSDC","10","9.98","False","False"
"14011097300","UEMM","14.5","11.44","False","False"
"14011097300","UPFE","30","14.00","False","False"
"14011097478","QSR","15.5","11.81","False","False"
"14011097478","UEMR","14.5","11.00","False","False"
"14011097478","UPFR","30","16.00","False","False"
"14011097496","QSR","15.5","10.92","False","False"
"14011097496","UEMR","14.5","12.38","False","False"
"14011097496","UPFR","0","0.00","False","False"
"14011197808","QSR","5.5","9.64","False","False"
"14011197808","UEMR","14.5","10.46","False","False"
"14011197808","UPFR","30","16.50","False","False"
"14011197960","QSR","15.5","10.06","False","False"
"14011197960","UEMR","14.5","10.46","False","False"
"14011197960","UPFR","30","16.50","False","False"
"14011197993","QSR","15.5","11.98","False","False"
"14011197993","UEMR","14.5","11.27","False","False"
"14011197993","UPFR","30","17.75","False","False"
"14011198113","QSR","0","4.26","False","False"
"14011198113","UEMR","9","9.54","False","False"
"14011198113","UPFR","0","0.00","False","False"
"14011198180","QSR","15.5","11.23","False","False"
"14011198180","UEMR","9","9.62","False","False"
"14011198180","UPFR","30","17.00","False","False"
"14011198183","QSR","4.5","9.37","False","False"
"14011198183","UEMR","14.5","11.35","False","False"
"14011198183","UPFR","30","15.00","False","False"
"14011198194","QSR","15.5","10.52","False","False"
"14011198194","UEMR","14.5","10.69","False","False"
"14011198194","UPFR","30","16.00","False","False"
"14011198198","SYSDC","0","0.00","False","False"
"14011198198","UEMM","0","0.00","False","False"
"14011198198","UPFE","0","0.00","False","False"
"14011198259","QSR","15.5","11.04","False","False"
"14011198259","UEMR","14.5","11.27","False","False"
"14011198259","UPFR","30","16.50","False","False"
"14011198397","UF1","14","10.26","False","False"
"14011198397","UM1","6","8.97","False","False"
"14011198397","UT1","2","15.50","False","False"
"14011198397","P.F.E","30","16.00","False","False"
"14011198436","SYSDC","15.5","11.19","False","False"
"14011198436","UEMM","14.5","11.44","False","False"
"14011198436","UPFE","30","16.00","False","False"
"14011298615","QSR","15.5","11.84","False","False"
"14011097544","QSR","0","0.00","False","False"
"14011097544","UEMR","0","0.00","False","False"
"14011097544","UPFR","0","0.00","False","False"
"14011198512","SYSDC","15.5","12.11","False","False"
"14011198512","UEMM","14.5","11.35","False","False"
"14011198512","UPFE","30","16.50","False","False"
"14011198521","SYSDC","10","8.22","False","False"
"14011198521","UEMM","14.5","11.76","False","False"
"14011198521","UPFE","0","0.00","False","False"
"14011198524","UF1","14","12.69","False","False"
"14011198524","UM1","8","9.37","False","False"
"14011198524","UT1","2","17.00","False","False"
"14011198524","P.F.E","30","17.50","False","False"
"14011198566","SYSDC","10","9.00","False","False"
"14011198566","UEMM","14.5","11.18","False","False"
"14011198566","UPFE","30","16.00","False","False"
"14011198588","SYSDC","15.5","11.96","False","False"
"14011198588","UEMM","14.5","13.98","False","False"
"14011198588","UPFE","30","17.00","False","False"
"14011298615","UEMR","14.5","11.15","False","False"
"14011298615","UPFR","30","16.00","False","False"
"14011298617","SYSDC","0","0.00","False","False"
